age,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,churn
56,11,64.63686465125855,4683.749998401732,Two year,Credit card,No,Yes,Yes,1
69,26,106.42161776741689,4521.538714219725,Two year,Electronic check,DSL,Yes,Yes,1
46,63,75.81402495938629,931.5475630563978,Two year,Mailed check,DSL,No,Yes,0
32,59,73.99058395022125,1422.1418917951607,Two year,Electronic check,Fiber optic,No,No,0
60,27,23.41877659391582,7778.999526323069,Month-to-month,Credit card,DSL,No,Yes,1
25,49,118.66929803571615,1905.045299362689,Month-to-month,Mailed check,DSL,No,No,1
78,33,32.29708085296267,7821.871732123906,Month-to-month,Bank transfer,Fiber optic,No,Yes,1
38,1,43.11309124276466,4302.110381541681,Two year,Bank transfer,No,No,Yes,0
56,21,25.169683724152698,1172.7334718051034,Two year,Electronic check,Fiber optic,No,No,0
75,55,84.00029668369137,884.4874017541742,Two year,Credit card,No,Yes,No,0
36,6,42.470117697267995,1750.0261585753458,Month-to-month,Mailed check,Fiber optic,No,Yes,1
40,69,38.00104374727235,7412.534907200153,Two year,Credit card,No,Yes,Yes,0
28,5,28.855558422324137,3371.7867721929915,One year,Mailed check,Fiber optic,No,Yes,0
28,3,30.330895712401567,3223.9307171440237,Two year,Electronic check,No,No,Yes,0
41,53,78.46707004425888,2574.3294624543746,One year,Mailed check,Fiber optic,Yes,Yes,0
70,23,88.82078658665954,1261.7886194760483,Two year,Credit card,No,No,No,0
53,53,59.7378988464401,3954.024457820011,Month-to-month,Credit card,Fiber optic,Yes,No,1
57,37,67.98970815920732,1127.3774818379957,Two year,Electronic check,DSL,No,No,1
41,17,88.59677359829841,6700.293867420388,One year,Credit card,No,Yes,No,0
20,1,21.737979018547964,3026.136191574921,One year,Mailed check,Fiber optic,No,Yes,1
39,51,52.31306570702785,3060.948185476191,Two year,Electronic check,No,Yes,Yes,0
70,45,117.30977480703464,3844.6507850169314,One year,Mailed check,No,Yes,No,0
19,4,78.01122296954681,3608.6089340094377,One year,Credit card,Fiber optic,No,Yes,1
41,62,45.422457989749326,7959.37798716864,Month-to-month,Electronic check,No,No,No,1
61,65,72.17300466362131,4408.51085762459,Two year,Mailed check,Fiber optic,Yes,Yes,0
47,32,54.26534881209153,796.7934599399784,Two year,Credit card,DSL,No,Yes,0
55,34,73.22449888262992,4894.330998457746,Two year,Credit card,No,Yes,Yes,0
19,39,32.574151180664884,1297.5159136720517,One year,Bank transfer,DSL,No,No,0
